11 1
   ##
   ##      ##  ##   ####
   ##     #### #### ####
   ##    ###   ####   ##
   ##    ##    ##   ####
   ##    ##### #### ####
######## ##### ####   ##
######## ##       # ####
   ##    ##### #  # ####
   ##    ##### #  #   ##
   ##    ##    #  #   ##
   ##   #################
   ##  ##################
   #####   ##       ##
 #######  ###   ##   ##
######   ###    ##   ###
#####   ### #############
   ##  ###  ########## ###
   ##   #       ##      #
   ##           ##
   ##    ###############
   ##    ###############
   ##           ##
   ##           ##
#####           ##
 ###            ##
