11 1
   ##          ##
   ##      ##  ##  #####
   ##     ###  #########
   ##    ##    ####   ##
   ##    ####  ##   ####
   ##    ####  #### ####
######## ##    ####   ##
######## ####     # ####
   ##    ####  #  # ####
   ##    ##    #  #   ##
   ##    ##    #  #   ##
   ##   #################
   ##   #################
   #####   ##      ##
   #####  ##    ##  ##
#####    ###    ##   ##
#####   ###     ##    ##
#  ##  ### ##########  ###
   ##  #   ##########
   ##           ##
   ##   #################
   ##   #################
   ##           ##
   ##           ##
 ####           ##
 ####           ##
