12 2
      ###        ###
      ###        ###
 #############   ###
 #############   ###
      ###        ###
      ###        ###
     #####       ###
    #######      ######
  ##### ######   ######
 #####   #####   ###
 #### ###  ###   ###
 #    ###        ###
      ###        ###
###############  ###
#############    ###
                 ###
                 ###
       #########
    ##############
   ####         ####
   ###           ###
   ###           ###
   ####        #####
    ###############
       #########
