12 2
      ###        ###
      ###        ###
 #############   ###
 #############   ###
      ###        ###
      ###        ###
     #####       ###
    #######      ######
  ##### ######   ######
 #####   #####   ###
 #### ###  ###   ###
 #    ###        ###
      ###        ###
###############  ###
###############  ###
                 ###
                 ###
       #########
    ##############
   ####         ####
   ###           ###
   ###           ###
   ####        #####
    ###############
       #########
