11 2
      ##         ##
      ##         ##
      ##         ##
 #############   ##
 #############   ##
      ##         ##
      ##         ##
      ####       ##
     ## ###      ######
   ###   ####    ######
 ####     ####   ##
 ###  ##    ##   ##
      ##         ##
      ##         ##
###############  ##
###############  ##
                 ##
                 ##
      #########
    ##############
   ####        ####
   ##            ##
   ##            ##
   ####        ####
    ##############
       ########
