12 2
      ###        ##
      ###        ##
 #############   ##
 #############   ##
      ###        ##
      ###        ##
     #####       ##
    #######      ######
  ##### ######   ######
 #####   #####   ##
 #    ###        ##
 #    ###        ##
      ###        ##
###############  ##
###############  ##
                 ##
                 ##
       #########
    ##############
   ####         ####
   ###           ###
   ###           ###
   ####        #####
    ###############
       #########
