12 2
      ##         ##
      ##         ##
 #############   ##
 #############   ##
      ##         ##
      ##         ##
     #####       ##
    #######      ######
  ##### ######   ######
 #####   #####   ##
 #    ###        ##
 #    ###        ##
      ###        ##
###############  ##
###############  ##
                 ##
                 ##
       #########
    ##############
   ####         ###
   ##            ##
   ##            ##
   ####        ####
    ###############
       #########
