12 2
      ###        ###
      ###        ###
      ###        ###
      ###        ###
     #####       ###
     ######      ###
    ### ####     ###
  ####   ######  #######
 ####     #####  #######
 ###  ###    #   ###
      ###        ###
      ###        ###
      ########## ###
################ ###
############     ###
                 ###

   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
