11 2
   ##          ###
  ###         ###
  ###      ############
 ######### ############
 ######### ##        ##
###        ############
##         ############
# #######  ##        ##
  #######  ############
    ##     ############
    ##     ##        ##
    ##     ##        ##
    ##     ############
#########  ############
#########      ##
    #####      ##
    ##   ################
    ##   ################
    ##        ######
    ##  #    ########
    #####   ## ##  ###
   ######  ### ##   ###
   ####  ####  ##    ####
   ###   ###   ##     ###
   #      #    ##      #
