11 2
   ##          ###
  ###         ###
  ###      #############
 ######### #############
 ######### ##        ###
###        #############
##         #############
# #######  ##        ###
  #######  #############
  #######  #############
    ##     ##        ###
    ##     ##        ###
    ##     #############
#########  #############
#########      ###
#########      ###
    ##   ################
    ##   ################
    ##        ######
    ##  #    ########
    #####   ## ### ###
   ######  ### ###  ###
   ####  ####  ###   ####
   ###   ###   ###    ###
   #      #    ###     #
