11 2
   ##          ###
  ###         ###
  ###      ############
 ######### ############
 ######### ##        ##
###        ############
##         ############
# #######  ##        ##
  #######  ############
  #######  ############
    ##     ##        ##
    ##     ##        ##
    ##     ############
#########  ############
#########      ##
#########      ##
    ##   ################
    ##   ################
    ##        ######
    ##  #    ########
    #####   ## ##  ###
   ######  ### ##   ###
   ####  ####  ##    ####
   ###   ###   ##     ###
   #      #    ##      #
