11 2
   ##          ###
  ###         ###
  ###      ############
 ######### ############
 ######### ##        ##
###        ############
##         ############
# #######  ##        ##
  #######  ############
  #######  ############
    ##     ##        ##
    ##     ##        ##
    ##     ############
#########  ############
#########      ###
#########      ###
    ##   ################
    ##   ################
    ##        ######
    ##  #    ########
    #####   ## ### ###
   ######  ### ###  ###
   ####  ####  ###   ####
   ###   ###   ###    ###
   #      #    ###     #
