11 1
       ###
       ###
      ###        #########
 ##############  #########
 ##############  ##    ###
 ###   ##    ##  ##    ###
 ###   ##    ##  ##    ##
 ###   ##    ##  ##   ###
 ##############  ##   ###
 ##############  ##   ##
 ###   ##    ##  ##  ###
 ###   ##    ##  ##  ###
 ##############  ##   ##
 ##############  ##   ###
     ###         ##    ##
    ###   ##     ##     ##
  ####    ##     ##     ##
  ###     ##     ##     ##
################ ##     ##
################ #########
          ##     ########
          ##     ##  ###
          ##     ##
          ##     ##
          ##     ##
          ##     ##
