13 1
  ########################
  ########################
  ##
  ##  ###################
  ##  ###################
  ##          ##
  ##    ###############
  ##    ######  #######
  ##    ##          ###
  ##    ###############
  ##    ##          ###
  ##    ###############
  ##    ###############
  ##    ##          ###
  ##    ###############
  ##       ####
  ##      ####
 ##     ##############
 ##   ######     ####
 ##   ### ####  ####
 ##   #    ########
###       ##########
###  ######### ###########
 #   #####         ######
