12 1
  #
 ####   ################
  ####  ################
   ###  ##            ##
     #  ##  ###   ##  ##
        ######    ######
        #####       ####
        ###           ##
##
####     ###############
 ####    ###############
  ###          ##
               ##
               ##
       ##################
    #  ##################
    ##
   ###   ##############
   ##    ##############
  ###    ###        ###
  ##     ###        ###
 ###     ###        ###
 ##      ##############
 ##      ##############
         ###        ###
