12 1
  #
 ####   #################
  ####  #################
   ###  ##            ###
     #  ##  ###   ##  ###
        ######    #######
        #####       ####
        ###           ##
##
####     ###############
 ####    ###############
  ###          ##
               ##
               ##
       ##################
    #  ##################
    ##
   ###   ##############
   ##    ##############
  ###    ###        ###
  ##     ###        ###
 ###     ###        ###
 ##      ##############
 ##      ##############
         ###        ###
