12 1
  #
 ####   ################
  ####  ################
     #  ##            ##
     #  ##  ###   ##  ##
        ######    ######
        #####       ####
        ###           ##
##
####     ###############
 ####    ###############
  ###          ##
               ##
               ##
       ##################
    #  ##################
    ##
   ###   #############
   ##    #############
  ###    ##         ##
  ##     ##         ##
 ###     ##         ##
 ##      #############
 ##      #############
         ###        ##
