11 1
              ##    #
  ##########  ##   ###
  ##########  #######
        ##     ###     #
   ##   ##     ###   ####
   ### ###      #######
     #################
   ####################
 #####              #####
##################### ###
#####################
     ##           ###
     ################
       ##        ##
       ###      ###
 ########################
 ########################


      #############
      #############
      ##         ##
      ##         ##     ##
    ####         ##    ###
#######          #########
 ####             #######
