11 1
              ##    #
  ##########  ##   ###
  ##########  #######
        ###    ####    #
   ##   ###    ####  ####
   ### ###      #######
     #################
   #####          #####
 #####              #####
##################### ###
 #   ###          ###
     ###          ###
     ################
       ##        ##
       ###      ###
 ########################
 ########################


      #############
      #############
      ###        ##
      ###        ##     ##
    ####         ##    ###
#######          #########
 ####             #######
