11 1
              ##    #
  ##########  ##   ###
  ##########  #######
        ###    ####    #
   ##   ###    ####  ####
   ### ###      #######
     ###########  ####
   #############  #####
 #####              #####
###  ################ ###
 #   ################
     ###          ###
     ################
       ##        ##
       ###      ###
 ########################
 ########################


      #############
      #############
      ##         ##
      ##         ##     ##
    ####         ##    ###
#######          #########
 ####             #######
