11 1
              ##    #
  ##########  ##   ###
  ##########  #######
        ###    ###     #
   ##   ###    ###   ####
   ### ###      #######
     #################
   ####################
 #####              #####
##################### ###
#####################
     ###          ###
     ################
       ##        ##
       ###      ###
 ########################
 ########################


      #############
      #############
      ###        ##
      ###        ##     ##
    ####         ##    ###
#######          #########
 ####             #######
