11 1
              ##    #
  ##########  ##   ###
  ##########  #######
        ###    ####    #
   ##   ###    ####  ####
   ### ###      #######
     #################
   ####################
 #####              #####
##################### ###
#####################
     ###          ###
     ################
       ##        ##
       ###      ###
 ########################
 ########################


      #############
      #############
      ##         ##
      ##         ##     ##
    ####         ##    ###
#######          #########
 ####             #######
