11 1
   ##           ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##    #################
######## #################
########  ###   ##    ##
   ##     ##############
   ##           ##
   ##     ###############
   ##     ###############
   ##  #  ##    ##    ###
   #####  ###############
########  ###############
#####         ###
   ##         ##
   ##   ##################
   ##   ##################
   ##       ###     ###
   ##      ###     ###
   ##      #####  ####
   ##      ##########
   ##          #######
#####    ################
 ###    #######       ##
