11 1
   ##           ##
   ##           ##
   ##     ##############
   ##     ###   ##    ##
   ##     ###   ##    ##
   ##    #################
######## #################
########  ###   ##    ##
   ##     ##############
   ##           ##
   ##           ##
   ##     ###############
   ##  #  ##    ##    ###
   #####  ##    ##    ###
########  ###############
#####         ###
#####         ##
   ##   ##################
   ##   ##################
   ##       ###     ###
   ##      ###     ###
   ##      #####  ####
   ##      ##########
   ##          #######
#####    ################
 ###    #######       ##
