11 1
   ##           ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##    #################
   ##    #################
########  ##    ##    ##
########  ##############
   ##     ##############
   ##           ##
   ##    ################
   ##    ################
   ##    ##     ##     ##
   ##### ################
 #######   ############
#####         ##
#  ##         ##
#  ##   ##################
   ##   ##################
   ##      ###      ##
   ##      ##      ###
   ##     #  ##    ##
   ##        #######
   ##          ########
#####    ######     #####
####    #####          #
