11 1
   ##           ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##    #################
######## #################
########  ###   ##    ##
   ##     ##############
   ##           ##
   ##     ###############
   ##     ###############
   ##  #  ##    ##    ###
   #####  ###############
########    ##########
#####         ###
   ##         ##
   ##   ##################
   ##   ##################
   ##       ###     ###
   ##      ###     ###
   ##      #####  ####
   ##      ##########
   ##          #######
#####    ######      ####
 ###    #######       ##
