11 1
   ##           ##
   ##     ##############
   ##     ##############
   ##     ###   ##    ##
   ##     ###   ##    ##
   ##    #################
######## #################
########  ###   ##    ##
   ##     ##############
   ##           ##
   ##     ###############
   ##     ###############
   ##  #  ##    ##    ###
   #####  ###############
########  ###############
#####         ###
#####         ##
   ##   ##################
   ##   ##################
   ##       ###     ###
   ##      ###     ###
   ##      #####  ####
   ##      ##########
   ##          #######
#####    ################
 ###    #######       ##
