12 1
       ###         ##
       ###         ##
       ###         ##
 ##############    ##
 ##############    ##
       ###         ##
      ####         ##
      ####    #######
     ######   #######
     #######       ##
   ####  ####      ##
  ####    ######   ##
#####      ####    ##
 ###          #    ##

     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
