12 1
       ##          ##
       ##          ##
       ##          ##
 ##############    ##
 ##############    ##
       ##          ##
      ###          ##
      ###     #######
     ######   #######
     #######       ##
   ####  ####      ##
  ####    ######   ##
#####      ####    ##
 ###          #    ##

     ##            ##
     ##            ##
     ##            ##
     ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
