12 1
       ##          ##
       ##          ##
       ##          ##
 ##############    ##
 ##############    ##
       ##          ##
       ##          ##
      ###     #######
      ###     #######
     ## ###        ##
    ###  ###       ##
  ####    #####    ##
#####       ###    ##
 ##           #    ##

     ##            ##
     ##            ##
     ##            ##
     ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
