12 1
       ###         ###
       ###         ###
       ###         ###
 ##############    ###
 ##############    ###
       ###         ###
      ####         ###
      ####    ########
     ######   ########
     #######       ###
   ####  ####      ###
  ####    ######   ###
#####      ####    ###
 ###          #    ###

     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
