11 2
           ###   ##
           ###  ######
           ###      ##
#########################
#########################
   #       ###      ##
  #####    ###    ####
    #####  ####  ####
      ## ##########
      ##############
  ######## ###  #######
#######    ###     #####
 ###        #        ###
           ###        #
           ###
#########################
#########################
        #######
      #####  ###    ###
    #####     ##   ####
########      #######
##### ##       ####
      ##        ####
      ########   ######
     #########     ######
     ####            ####
