11 2
           ##   ##
           ##    ####
           ##       ##
#########################
#########################
   #       ##       ##
  ####     ##     ####
  ######   ###   ###
      ##  ########
      ####### ######
   ######  ##    #####
######     ##      #####
 ##        #         ###
           ##
#########################
#########################
         #####
       ###   ##     ###
     ####    ###   ###
  ######      #######
##### ##       ####
##    ##        ####
      ##  ####     ###
     #########     ######
     ####            ####
