11 2
           ###   ##
           ###  ######
           ###      ##
#########################
#########################
   #       ###      ##
  #####    ###    ####
    #####  ####  ####
      ## ##########
      ##############
  ######## ###  #######
#######    ###     #####
 ###        #        ###
           ###        #
           ###
#########################
#########################
        #######
      ###    ###    ###
    #####     ##   ####
########      #######
##### ##       ####
      ##        ####
      ########   ######
     #########     ######
     ####            ####
