11 2
           ##    ##
           ##   ######
           ##       ##
#########################
#########################
   #       ##       ##
  #####    ##     ####
    #####  ####  ####
      ## ##########
      ##############
  ######## ##   #######
#######    ##      #####
 ###        #        ###
           ##         #
           ##
#########################
#########################
        #######
      ###    ###    ###
    #####     ##   ####
########      #######
##### ##       ####
      ##        ####
      ########   ######
     #########     ######
     ####            ####
