11 2
     ##       ##
     ##       ##
############  ##
############  ##
     ###      ##
    #####     ##
   #### ##    ##       #
  ## ##  ##   ##       ##
 ### ##   #   ##       ##
###  ##       ##      ###
##   ##    #  ##########
     ##   ##    #######
        ###     #
      ####    ###
     ###     ###
   ###########   ##
    #   ####     ###
      ###         ####
  #####################
  ############       ###
      #     ##   #    #
     ###    ##  ####
   ####     ##    ####
 ####       ##      ###
 ###    ######       ###
        #####
