11 1
      ##       ##
      ##       ##
 ############  ##
 ############  ##
     #####     ##
     #####     ##
    ########   ##       ##
   ##########  ##       ##
  ### ###  #   ##       ##
####  ###      ###########
 ##   ###  ##  ##########
      ### ####    #####
         ####    #
       ####    ####
     ####     #####
    ############   ##
       # #####    ####
       #####       ####
    ####################
   ######################
   ######    ##        ##
      ##     ##   ###
     ####    ##   #####
   ####      ##     ####
  ###    ######       ###
         ######
