11 1
      ###      ##
      ###      ##
 ############  ##
 ############  ##
 ############  ##
     #####     ##
    ########   ##       ##
   ##########  ##       ##
  ### ###  #   ##       ##
####  ###      ###########
 ##   ###  ##  ##########
      ### ####    #####
         ####    #
       ####    ####
     ####     #####
    ############   ##
     ### #####    ####
       #####       ####
    ####################
   ######################
   ######    ##        ##
      ##     ##   ###
     ####    ##   #####
   ####      ##     ####
  ###    ######       ###
         ######
