11 1
      ###      ###
      ###      ###
 ############  ###
 ############  ###
 ############  ###
     #####     ###
    ########   ###      ##
   ##########  ###      ##
  ### ###  #   ###      ##
####  ###      ###########
 ##   ###  ##  ##########
      ### ####    #####
         ####    #
       ####    ####
     ####     #####
    ############   ##
     ### #####    ####
       #####       ####
    ####################
   ######################
   ######    ###       ##
      ##     ###  ###
     ####    ###  #####
   ####      ###    ####
  ###    ######       ###
         ######
