11 2
             ##  ##
         #   ##  ##   #
         ##  ##  ##  ##
#######  ##  ##  ##  ##
#######   ## ##  ## ##
##   ##      ##  ##
##   ## ################
##   ## ################
##   ##    ##      ##
##   ##    ##      ##
##   ##     ##    ##
##   ## ################
##   ## ################
##   ##        ##
##   ##  ##############
##   ##  ##############
##   ##        ##
#######        ##
####### ################
##      ################
##            ####
             ##  ##
            ###  ###
          ####    ####
        ####       #####
        ##           ###
