12 2
         #  ###  ##  ##
        ### ###  ##  ###
#######  ## ###  ##  ##
#######  ######  ## ##
#######     ###  ##  #
##   ## ################
##   ## ################
##   ##    ##      ###
##   ##    ##      ##
##   ##    ###    ###
##   ## ################
##   ## ################
##   ##        ##
##   ##        ##
##   ##  ##############
##   ##  ##############
#######        ##
####### ################
##      ################
##           #####
##           ######
           ####  ###
          ####    ####
       #####       ######
        ##           ###
