12 2
         #  ##   ##  ##
        ### ##   ##  ###
#######  ## ##   ##  ##
#######  #####   ## ##
##   ##     ##   ##  #
##   ## ################
##   ## ################
##   ##    ##      ###
##   ##    ##      ##
##   ##    ###    ###
##   ## ################
##   ## ################
##   ##        ##
##   ##        ##
##   ##  ##############
##   ##  ##############
#######        ##
####### ################
##      ################
##           #####
##           ######
           ####  ###
          ####    ####
       #####       ######
        ##           ###
