11 1
            #
          ###
           ###
           ###       ###
   ###      ##      ###
   ###      ###     ###
    ##       ##    ##
    ###      #     ##
     ##            ##
     ###          ###
      ###        ####
      ###        ###
       ###      ###
       ####    ####
        ###    ###
         ###  ###
          #######
          ######
           #####
         ###  ###
        ####  ####
      #####    #####
    ######      ######
  ####              #####
####                  ####
 #
