11 1
            #
          ###
           ###
           ###       ###
   ###      ##      ###
   ###      ###     ###
    ##       ##    ###
    ###      #     ###
     ##            ###
     ###          ###
      ###        ####
      ###        ###
       ###      ###
       ####    ####
        ###    ###
         ###  ###
          #######
          ######
           #####
         ########
        ####  ####
      #####    #####
    ######      ######
  ######          #######
######              ######
 ###                  ###
