11 1
           ##
           ##
            ##       ##
   ##       ##      ###
    ##       ##     ##
    ##       ##     ##
    ###      #     ###
     ##            ##
     ###          ###
      ##          ##
       ##        ###
       ###      ###
        ##      ##
         ##    ###
         ###  ###
          ######
           ###
           ###
          ##  ###
        ####  ####
       ###       ##
     ####        ####
  #####           #####
#####               ######
 ##                    ##
