11 1
            #
          ###
           ###
           ###       ###
   ###      ##      ###
   ###      ###     ###
    ##       ##    ###
    ###      #     ###
     ##            ###
     ###          ###
      ###        ####
      ###        ###
       ###      ###
       ####    ####
        ###    ###
         ###  ###
          #######
          ######
           #####
         ########
        ####  ####
      #####    #####
    ######      ######
  ######          #######
####                  ####
 ###
