12 1
   ##          #
   ##        #########
   ##        #########
   ##        ##     ##
   #######  ##     ##
  ###########      ##
  ##   ##################
  ##   ##################
 ##    ##  ##    ##    ##
 ##   ##   ##############
##  ##     ##############
 #  ##         ### ##
    ##        ###  ##
    ##       ###   ##    #
    ##     ####    ########
    ##   ####      #######
    ##    #     ##
    ##          ####
    ##             ###
    ## ##   #        #
    #####   #####
    ###       ######
   ###           #####
   ##               ###
                      #
