11 1
   ##         ##
   ##         ##
   ##        #########
   ##       ###########
   ######  ###     ###
  ###########      ##
  #######################
  ##   ## ###############
 ###  ###  ##    ##    ##
 ###  ##   ##   ###    ##
### ##     ##############
 ## ##     ##############
    ##         ### ##
    ##        ###  ##
    ##       ####  ##    #
    ##     #####   ##    ##
    ##   #####     ########
    ##   ####       ######
    ##         ####
    ##         ######
    ## ##         ####
    ######  ###     ##
    #####  #######
   ####       #######
   ###           #######
   ##               ###
                      #
