11 1
   ##         ##
   ##         ##
   ##        #########
   ##       ###########
   ######  ###     ###
  ###########      ##
  ##   ##################
  ##   ## ###############
 ###  ###  ##    ##    ##
 ###  ##   ##   ###    ##
### ##     ##############
 ## ##     ##############
    ##         ### ##
    ##        ###  ##
    ##       ####  ##    #
    ##     #####   ##    ##
    ##   #####     ########
    ##   ####       ######
    ##         ####
    ##         ######
    ## ##         ####
    ######  ###     ##
    #####  #######
   ####       #######
   ###           #######
   ##               ###
                      #
