11 1
   ##         ##
   ##         ##
   ##        #########
   ##       ###########
   ######  ###     ###
  ###########      ##
  ##   ##################
  ##   ## ###############
 ###  ###  ##    ##    ##
 ###  ##   ##   ###    ##
### ##     ##############
 ## ##     ##############
    ##         ### ##
    ##        ###  ##
    ##       ####  ##    #
    ##     #####   ##    ##
    ##   #####     ########
    ##   ##         ######
    ##         ####
    ##         ######
    ## ##         ####
    ######  ###     ##
    #####  #######
   ####       #######
   ###           #######
   ##               ###
                      #
