12 2
                ###
                ###
############    ###
############    ###
###      ###    ###
###      ###    ###
###      ###    ###
###      ###    #######
###      ###    #######
###      ###    ###
###      ###    ###
############    ###
############    ###
                ###
                ###
                ###
          ###   ###
          ###
         ####
         #####
        #######
       #### ####
    ######   #####
  ######      #######
  ####          ####
                   #
