11 1
    ##
    ##    ###############
    ##    ###############
    ##          ##
    ##          ##
    ##   #################
 #########################
 ##########     ##      ##
    ##     #### ##  ####
   ###          ##  ####
   ####   ##### ##
   ####   ##### ##  ####
  ######
  ###  ## ###############
  ###  ## ###############
 ####
 ## ##   #################
### ##   #################
### ##      ##
 #  ##      ##
 #  ##      ############
    ##     #############
    ##                ##
    ##               ###
    ##         ########
    ##         #######
