12 0
    ##
    ##     ###############
    ##     ###############
    ##           ##
    ##    #################
 ######## #################
 ######## ##     ##      ##
    ##      #### ## ####
    ##      #### ## ####
    ##           ##
   #####    #### ## #####
   ##  ##
   ##  ##  ##############
  ###   ## ##############
  # ##  #
 ## ##   ##################
 ## ##   ##################
##  ##       ##
 #  ##       ##
    ##      #  #########
    ##         #########
    ##                ##
    ##                ##
    ##          ########
    ##          #######
