11 1
    ##
    ##    ###############
    ##    ###############
    ##          ###
    ##          ###
    ##   #################
 #########################
 ##########     ###     ##
    ##   ###### ### ######
   ###          ###
   ####         ###
   ####   ##### ### ####
  ######
  #### ##
  #### ## ###############
 #####
 ## ##   #################
### ##   #################
### ##      ###
 #  ##      ###
 #  ##      ############
    ##     #############
    ##                ##
    ##               ###
    ##         ########
    ##         #######
