12 1
             ##    ##
 ##      ##  ##    ##
 ##      ##  ##    ##
 ##########  ##    ##
 ##########  ##    ##
 ###     ##  ##    ##
 ##      ##  ##    ##
 ##      ##  ########
 ##########  ########
 ##########  ##    ##
     ##      ##    ##
     ##      ##    ##
     ##   ## ##    ##
###############    ##
############ ##    ##
             ##    ##

      ##       ##
      ##       ##
      ####     ####
     #####    #####
    #######   ## ###
   ####  ### ###  ####
 #####   ######    ####
  ##      ####      ###
