12 1
             ###   ##
 ###     ### ###   ##
 ###     ### ###   ##
 ########### ###   ##
 ########### ###   ##
 ###     ### ###   ##
 ###     ### ###   ##
 ###     ### ########
 ########### ########
 ########### ###   ##
     ###     ###   ##
     ###     ###   ##
     ###  ## ###   ##
################   ##
############ ###   ##
             ###   ##

      ###      ###
      ###      ###
      ####     ####
     #####    #####
    #######   ## ###
   ####  ### ###  ####
 #####   ######    ####
  ##      ####        #
