12 1
             ###   ##
 ###     ### ###   ##
 ###     ### ###   ##
 ########### ###   ##
 ########### ###   ##
 ###     ### ###   ##
 ###     ### ###   ##
 ###     ### ########
 ########### ########
 ########### ###   ##
     ###     ###   ##
     ###     ###   ##
     ###  ## ###   ##
################   ##
############ ###   ##
             ###   ##

      ###      ###
      ###      ###
      ####     ####
     #####    #####
    #######   ## ###
   ####  ### ###  ####
 #####   ######    ####
  ##      ####      ###
