12 1
             ###   ###
 ###     ### ###   ###
 ###     ### ###   ###
 ########### ###   ###
 ########### ###   ###
 ########### ###   ###
 ###     ### ###   ###
 ###     ### #########
 ########### #########
 ########### ###   ###
     ###     ###   ###
     ###     ###   ###
     ###  ## ###   ###
################   ###
############ ###   ###
             ###   ###

      ###      ###
      ###      ###
      ####     ####
     #####    #####
    #######   ## ###
   ####  ### ###  ####
 #####   ######    ####
  ##      ####      ###
