11 1
              ###
    ##        ###
    ##        ###     ##
    ##        ###     ###
    ##    ##############
    ##    ##############
    ##        ###   ###
    ##        ###  ###
 ########     ### ####
 #########################
    ##   #################
    ##        ####
    ##       ####
    ##     #####
    ##   ###############
    ##  ################
    ##   ### ##       ##
    ## ###   ##       ##
    #####    ##       ##
   #######   ###########
#######      ###########
 ###         ##       ##
 #           ##       ##
             ###########
             ###########
             ##       ##
