11 2
              ##
   ##         ##
   ##         ##      ##
   ##         ##     ###
   ##    ########### ##
   ##    #############
   ##         ##   ###
########      ##  ###
########      ## ###
   ##   #################
   ##   #################
   ##         ###
   ##        ###
   ##      ####
   ##     #############
   ##  ################
   ##   ### ##       ##
   ##  ##   ##       ##
   #####    ###########
  #####     ###########
#####       ##       ##
##          ##       ##
            ##       ##
            ###########
            ###########
            ##       ##
