13 2
#########################
#########################
        ###   ###
        ###   ###
        ###   ###
        ###   ###
 #######################
 #######################
 ###    ###   ###    ###
 ###    ###   ###    ###
 ###   ###    ###    ###
 ###   ###    ###    ###
 ### ####     ##########
 #######       #########
 ### ##              ###
 ###                 ###
 #######################
 #######################
 ###                 ###
 ###                 ###
 ###                 ###
 #######################
 #######################
 ###                 ###
