13 2
#########################
#########################
        ##    ##
        ##    ##
        ##    ##
        ##    ##
 ######################
 ######################
 ##     ##    ##     ##
 ##     ##    ##     ##
 ##    ##     ##     ##
 ##    ##     ##     ##
 ########     #########
 #######       ########
 ##  ##              ##
 ##                  ##
 ######################
 ######################
 ##                  ##
 ##                  ##
 ##                  ##
 ######################
 ######################
 ###                 ##
