12 1
     ###          ##
    ####         ###
    #####       #####
   #######     ### ###
  ###  ####   ####  ###
####  # ###  ###     ####
###  ##  # ####       #####
 #   ###    ##          ##
  ########    ##########
  ########    ##########
  ##    ##        ##
  ########        ##
  ########  ##############
  ##    ##  ##############
  ##    ##        ##
  ########        ##
  ########   ##   ##  ##
  ##         ##   ##  ##
  ##   ##   ##    ##  ###
  ##   ##   ##    ##   ##
  ##   ###  ##    ##   ###
  ######## ###    ##    ##
 ########## #     ##    ##
 ####    #     #####
               ####
