12 1
     ###          ##
    ####         ###
    #####       #####
   #######     ### ###
  ###  ####   ####  ###
####  # ###  ###     ####
###  ##  # ####       #####
 #   ###    ##          ##
  ########    ##########
  ########    ##########
  ##    ##        ##
  ########        ##
  ########  ##############
  ##    ##  ##############
  ##    ##  ##############
  ########        ##
  ########   ##   ##  ##
  ##         ##   ##  ##
  ##   ##   ###   ##  ###
  ##   ##   ###   ##   ##
  ##   ###  ##    ##   ###
  ######## ###    ##    ##
 ########## #     ##    ##
 ####    #     #####
               ####
